#,Name,Type 1,Type 2,Total Stats,Legendary,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Legendary,Total Stats
1,Bulbasaur,Grass,Poison,208.0,False,False,45,49,49,65,65,45,1,False,False,208.0
2,Ivysaur,Grass,Poison,265.0,False,False,60,62,63,80,80,60,1,False,False,265.0
3,Venusaur,Grass,Poison,345.0,False,False,80,82,83,100,100,80,1,False,False,345.0
3,VenusaurMega Venusaur,Grass,Poison,425.0,False,False,80,100,123,122,120,80,1,False,False,425.0
4,Charmander,Fire,,194.0,False,False,39,52,43,60,50,65,1,False,False,194.0
5,Charmeleon,Fire,,260.0,False,False,58,64,58,80,65,80,1,False,False,260.0
6,Charizard,Fire,Flying,349.0,False,False,78,84,78,109,85,100,1,False,False,349.0
6,CharizardMega Charizard X,Fire,Dragon,449.0,False,False,78,130,111,130,85,100,1,False,False,449.0
6,CharizardMega Charizard Y,Fire,Flying,419.0,False,False,78,104,78,159,115,100,1,False,False,419.0
7,Squirtle,Water,,207.0,False,False,44,48,65,50,64,43,1,False,False,207.0
8,Wartortle,Water,,267.0,False,False,59,63,80,65,80,58,1,False,False,267.0
9,Blastoise,Water,,347.0,False,False,79,83,100,85,105,78,1,False,False,347.0
9,BlastoiseMega Blastoise,Water,,437.0,False,False,79,103,120,135,115,78,1,False,False,437.0
10,Caterpie,Bug,,130.0,False,False,45,30,35,20,20,45,1,False,False,130.0
11,Metapod,Bug,,150.0,False,False,50,20,55,25,25,30,1,False,False,150.0
12,Butterfree,Bug,Flying,245.0,False,False,60,45,50,90,80,70,1,False,False,245.0
13,Weedle,Bug,Poison,125.0,False,False,40,35,30,20,20,50,1,False,False,125.0
14,Kakuna,Bug,Poison,145.0,False,False,45,25,50,25,25,35,1,False,False,145.0
15,Beedrill,Bug,Poison,240.0,False,False,65,90,40,45,80,75,1,False,False,240.0
15,BeedrillMega Beedrill,Bug,Poison,270.0,False,False,65,150,40,15,80,145,1,False,False,270.0
16,Pidgey,Normal,Flying,160.0,False,False,40,45,40,35,35,56,1,False,False,160.0
17,Pidgeotto,Normal,Flying,228.0,False,False,63,60,55,50,50,71,1,False,False,228.0
18,Pidgeot,Normal,Flying,308.0,False,False,83,80,75,70,70,101,1,False,False,308.0
18,PidgeotMega Pidgeot,Normal,Flying,378.0,False,False,83,80,80,135,80,121,1,False,False,378.0
19,Rattata,Normal,,146.0,False,False,30,56,35,25,35,72,1,False,False,146.0
20,Raticate,Normal,,246.0,False,False,55,81,60,50,70,97,1,False,False,246.0
